-- Merging decision tree log ---
manifest
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:17:1-353:12
	package
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:18:5-33
		INJECTED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml
		INJECTED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:21:5-30
	android:versionCode
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:20:5-29
		INJECTED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml
		INJECTED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:17:11-69
	android:installLocation
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:19:5-35
uses-sdk
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:31:5-33:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:84:9-41
	android:allowBackup
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:82:9-35
	android:icon
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:83:9-42
	android:logo
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:85:9-42
activity#com.bookkos.bircle.LoginActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:86:9-94:20
	android:label
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:88:13-45
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:87:13-42
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:89:13-93:29
action#android.intent.action.MAIN
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:90:17-69
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:90:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:92:17-77
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:92:27-74
activity#com.bookkos.bircle.CaptureActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:95:9-164:20
	android:clearTaskOnLaunch
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:97:13-45
	android:screenOrientation
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:100:13-49
	android:stateNotNeeded
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:101:13-42
	android:noHistory
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:99:13-37
	android:windowSoftInputMode
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:103:13-60
	android:configChanges
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:98:13-63
	android:theme
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:102:13-48
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:96:13-44
intent-filter#android.intent.category.DEFAULT+com.google.zxing.client.android.SCAN
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:111:13-115:29
action#com.google.zxing.client.android.SCAN
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:112:17-79
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:112:25-76
category#android.intent.category.DEFAULT
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:114:17-76
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:114:27-73
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:117:13-127:29
action#android.intent.action.VIEW
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:118:17-69
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:118:25-66
category#android.intent.category.BROWSABLE
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:121:17-78
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:121:27-75
data
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:123:17-126:45
	android:path
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:125:21-41
	android:host
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:124:21-53
	android:scheme
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:126:21-42
activity#com.bookkos.bircle.PreferencesActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:165:9-169:20
	android:label
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:167:13-53
	android:stateNotNeeded
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:168:13-42
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:166:13-48
activity#com.bookkos.bircle.encode.EncodeActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:170:9-194:20
	android:stateNotNeeded
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:172:13-42
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:171:13-50
intent-filter#android.intent.category.DEFAULT+com.google.zxing.client.android.ENCODE
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:173:13-177:29
action#com.google.zxing.client.android.ENCODE
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:174:17-81
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:174:25-78
intent-filter#android.intent.action.SEND+android.intent.category.DEFAULT
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:179:13-185:29
action#android.intent.action.SEND
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:180:17-69
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:180:25-66
activity#com.bookkos.bircle.book.SearchBookContentsActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:195:9-206:20
	android:screenOrientation
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:199:13-49
	android:label
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:198:13-45
	android:stateNotNeeded
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:200:13-42
	android:configChanges
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:197:13-63
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:196:13-60
intent-filter#android.intent.category.DEFAULT+com.google.zxing.client.android.SEARCH_BOOK_CONTENTS
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:201:13-205:29
action#com.google.zxing.client.android.SEARCH_BOOK_CONTENTS
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:202:17-95
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:202:25-92
activity#com.bookkos.bircle.share.ShareActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:207:9-216:20
	android:screenOrientation
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:209:13-45
	android:stateNotNeeded
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:210:13-42
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:208:13-48
intent-filter#android.intent.category.DEFAULT+com.google.zxing.client.android.SHARE
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:211:13-215:29
action#com.google.zxing.client.android.SHARE
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:212:17-80
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:212:25-77
activity#com.bookkos.bircle.history.HistoryActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:217:9-226:20
	android:label
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:219:13-50
	android:stateNotNeeded
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:220:13-42
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:218:13-52
intent-filter#android.intent.action.VIEW+android.intent.category.DEFAULT
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:221:13-225:29
activity#com.bookkos.bircle.GroupSelectActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:227:9-237:20
	android:screenOrientation
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:230:13-49
	android:label
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:229:13-54
	android:stateNotNeeded
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:231:13-42
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:228:13-48
activity#com.bookkos.bircle.WebViewActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:238:9-248:20
	android:screenOrientation
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:241:13-49
	android:label
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:240:13-50
	android:stateNotNeeded
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:242:13-42
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:239:13-44
activity#com.bookkos.bircle.LoginWebViewActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:249:9-258:20
	android:screenOrientation
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:251:13-49
	android:stateNotNeeded
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:252:13-42
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:250:13-49
activity#com.bookkos.bircle.ApacheLicenseActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:259:9-269:20
	android:screenOrientation
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:262:13-49
	android:label
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:261:13-51
	android:stateNotNeeded
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:263:13-42
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:260:13-50
activity#com.bookkos.bircle.share.BookmarkPickerActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:270:9-279:20
	android:label
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:272:13-57
	android:stateNotNeeded
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:273:13-42
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:271:13-57
intent-filter#android.intent.action.PICK+android.intent.category.DEFAULT
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:274:13-278:29
action#android.intent.action.PICK
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:275:17-69
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:275:25-66
activity#com.bookkos.bircle.share.AppPickerActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:280:9-290:20
	android:label
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:283:13-52
	android:stateNotNeeded
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:284:13-42
	android:configChanges
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:282:13-48
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:281:13-52
activity#com.bookkos.bircle.HelpActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:291:9-299:20
	android:screenOrientation
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:293:13-45
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:292:13-41
activity#com.bookkos.bircle.AlertDialogActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:300:9-305:20
	android:screenOrientation
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:303:13-49
	android:launchMode
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:302:13-48
	android:theme
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:304:13-47
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:301:13-48
receiver#com.google.android.gcm.GCMBroadcastReceiver
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:307:9-316:20
	android:permission
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:309:13-73
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:308:13-71
intent-filter#com.bookkos.bircle+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:310:13-315:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:311:17-81
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:311:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:312:17-86
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:312:25-83
category#com.bookkos.bircle
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:314:17-63
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:314:27-60
service#com.bookkos.bircle.GCMIntentService
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:318:9-53
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:318:18-50
activity#org.acra.CrashReportDialog
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:320:9-325:59
	android:excludeFromRecents
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:322:13-46
	android:launchMode
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:324:13-48
	android:finishOnTaskLaunch
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:323:13-46
	android:theme
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:325:13-56
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:321:13-54
activity#com.bookkos.bircle.BookAndEquipment
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:326:9-327:20
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:326:19-51
activity#com.bookkos.bircle.EquipmentMana
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:328:9-329:20
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:328:19-48
activity#com.bookkos.bircle.EquipmentRegisterActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:330:9-333:20
	android:windowSoftInputMode
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:332:13-68
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:331:13-54
activity#com.bookkos.bircle.EquipmentListWebViewActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:334:9-335:20
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:334:19-63
activity#com.bookkos.bircle.RecognitionActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:336:9-340:20
	android:screenOrientation
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:339:13-55
	android:label
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:338:13-44
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:337:13-48
activity#com.bookkos.bircle.EquipmentWebViewActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:341:9-342:20
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:341:19-59
activity#com.bookkos.bircle.ContinuosShooting
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:343:9-344:20
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:343:19-52
activity#com.bookkos.bircle.GroupSelectActivity2
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:345:9-346:20
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:345:19-55
activity#com.bookkos.bircle.ServerHostConfigActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:347:9-348:20
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:347:19-59
activity#com.bookkos.bircle.ManualActivity
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:349:9-350:20
	android:name
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:349:19-49
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
